verts = [
-31.75 -22.61 -150.88
-29.72 -33.02 -156.46
-21.84 -23.88 -157.23
 47.50 -61.98 -72.90
 33.02 -77.22 -88.39
 29.97 -73.41 -78.74
 24.13 -68.83 -68.83
 25.40 -61.72 -60.71
 30.23 -53.85 -53.85
 48.77 -48.26 -59.18
 56.39 -52.58 -70.87
 62.48 -56.39 -88.14
 53.34 -66.55 -90.42
 43.94 -73.91 -92.71
 65.28 -35.56 -69.60
 48.26 -32.26 -48.77
 60.96 -20.57 -56.90
 71.12 -15.24 -72.64
 71.37 -26.16 -80.01
 72.14 -44.20 -86.11
 42.16 -41.15 -49.28
 28.96 -41.91 -44.70
 37.08 -32.00 -42.42
 46.74 -13.21 -42.16
 30.23 -17.53 -36.07
 27.43  -7.11 -33.53
 44.20  10.67 -40.39
 54.61   8.13 -47.50
 58.93 -10.16 -52.32
 30.99  11.43 -34.29
 16.00  10.16 -32.26
 20.07  18.29 -33.53
 26.16  31.50 -37.34
 42.67  32.51 -44.96
 58.93  26.42 -56.90
 51.31  39.88 -56.39
 56.13  42.93 -65.53
 61.47  36.58 -70.61
 65.02  31.75 -73.15
 67.06  21.08 -68.07
 64.52   3.81 -58.67
 72.90  -0.25 -74.68
 72.39  16.51 -78.74
 76.71   9.91 -94.49
 76.45  -6.35 -93.22
 75.18 -13.46 -85.34
 81.53 -24.38 -87.88
 76.96 -34.80 -85.60
 81.79 -16.26 -89.92
 87.63 -24.64 -98.04
 85.85 -33.53 -96.01
 78.99 -43.43 -94.49
 65.79 -55.37 -106.17
 56.90 -69.85 -108.97
 70.61 -50.80 -108.46
 63.75 -59.18 -115.57
 51.82 -80.26 -114.05
 47.24 -90.42 -115.82
 40.13 -83.06 -103.12
 57.91 -71.88 -117.09
 57.66 -71.88 -126.49
 51.05 -85.34 -119.13
 35.81 -79.76 -95.50
 29.21 -84.84 -97.79
 38.35 -129.03 -126.49
 36.32 -132.08 -133.10
 34.80 -129.54 -126.49
 32.77 -122.94 -120.14
 36.83 -122.43 -119.89
 40.89 -119.38 -119.89
 43.94 -121.92 -126.24
 42.93 -125.73 -130.56
 39.62 -130.56 -131.06
 36.83 -118.87 -116.33
 30.48 -115.32 -112.27
 37.85 -109.73 -109.73
 42.67 -112.78 -116.84
 37.85 -100.84 -108.46
 29.21 -109.73 -108.97
 27.69 -100.84 -106.43
 38.61 -91.19 -106.68
 43.43 -99.57 -112.52
 26.67 -93.73 -104.39
 25.15 -87.88 -100.33
 46.99 -107.19 -121.41
 46.48 -100.33 -126.24
 49.28 -81.03 -135.89
 47.75 -93.22 -125.73
 50.80 -70.87 -138.18
 32.00 -65.53 -145.54
 39.37 -85.60 -140.46
 53.09 -58.67 -140.21
 61.47 -61.47 -127.25
 67.06 -45.21 -128.27
 62.74 -56.13 -137.41
 58.42 -56.90 -144.53
 49.78 -54.10 -143.51
 30.23 -45.97 -147.07
 75.18 -50.80 -136.14
 83.82 -35.31 -127.51
 82.80 -42.93 -133.86
 82.80 -44.70 -140.72
 73.66 -54.10 -142.24
 89.15 -23.88 -108.97
 87.12 -32.26 -106.93
 88.65 -16.76 -101.35
 87.12  -8.89 -106.93
 86.87  -8.64 -114.30
 89.15 -23.11 -117.35
 79.25 -36.58 -117.86
 75.69  17.27 -104.39
 76.96   5.08 -108.71
 74.42  19.56 -94.23
 80.52  28.19 -94.49
 81.79  28.45 -105.92
 72.64  20.83 -114.05
 74.42  -0.76 -122.17
 75.18  33.53 -82.04
 70.87  24.64 -81.53
 65.53  47.24 -75.95
 76.45  43.94 -85.85
 79.76  36.58 -88.90
 72.90  22.10 -86.87
 64.52  57.15 -83.31
 56.39  49.28 -70.36
 50.55  57.66 -71.63
 53.34  64.26 -82.80
 65.53  60.96 -95.00
 74.68  52.58 -93.22
 48.26  78.23 -111.76
 59.44  57.66 -110.74
 55.37  65.79 -99.57
 44.96  71.37 -86.11
 39.12  85.85 -102.87
 34.54  96.52 -113.79
 40.64  89.41 -124.21
 43.18  80.26 -131.57
 55.88  61.47 -123.70
 21.59 113.54 -114.30
 23.62 100.84 -107.70
 16.51 107.70 -109.73
 10.67 113.28 -109.47
 16.00 122.17 -109.73
 21.59 126.49 -122.68
 23.88 117.86 -135.64
 28.96 112.01 -128.52
  9.91 140.97 -100.84
 -0.76 144.27 -90.93
  2.79 143.76 -108.20
  5.33 140.46 -119.13
 12.70 137.92 -115.32
 15.75 133.60 -110.74
 12.95 127.00 -104.14
  9.14 132.33 -94.74
  6.86 134.62 -89.41
 28.96  88.90 -96.52
 20.07  82.30 -81.53
 18.80  89.41 -91.69
 10.67 102.36 -104.90
 33.02  74.17 -76.71
 37.34  56.13 -57.66
 28.19  38.86 -41.15
 20.07  52.32 -47.24
 20.32  60.20 -52.58
 20.57  72.39 -67.06
 42.16  66.04 -73.66
 45.72 -113.54 -129.03
 34.04 -98.55 -137.92
 34.80 -108.46 -137.16
 35.81 -118.87 -136.65
 41.15 -122.43 -133.60
 44.20 -107.44 -115.06
 42.16 -97.54 -133.35
  5.08   6.10 -18.80
 10.41 -20.32 -34.04
  1.27 -18.29 -19.30
 -3.81   2.29  -4.06
 -3.30  14.99 -12.95
  4.83  19.81 -32.77
  8.38   9.91 -30.73
 10.41  -2.54 -30.99
 12.95 -29.46 -36.58
 14.99 -44.45 -42.67
  7.62 -36.07 -26.67
  4.57 -35.31 -26.67
  5.84 -27.69 -36.83
  4.83 -21.59 -34.04
  6.35 -53.85 -25.15
  7.87  45.72 -41.15
  5.59  29.72 -35.05
  1.27  38.61 -22.10
 -5.59  57.91 -23.11
  0.00  62.48 -34.54
  4.57  59.44 -51.05
  4.57  83.57 -59.44
  5.59  64.26 -55.12
 -2.79  77.72 -47.75
 -3.05  90.17 -52.83
 -1.02  92.96 -63.25
  0.51  91.95 -70.36
  8.64  83.06 -81.03
  8.89  75.18 -67.82
  0.25  20.57 -34.04
  0.00  28.45 -35.31
 10.41 119.38 -107.19
  4.57 115.06 -102.11
  3.56 123.70 -101.85
  7.11 124.21 -101.85
 -1.02 133.86 -84.58
 -2.03 136.40 -80.77
 -2.54 139.95 -80.26
  4.83 141.99 -89.15
  1.02 129.79 -92.71
 14.73 132.08 -129.29
  9.14 132.33 -133.86
 11.94 121.41 -142.24
 18.54 127.00 -132.08
  5.33 103.38 -87.88
  8.89  87.88 -88.65
  2.29  98.30 -83.06
  2.03 105.41 -85.34
  3.05 107.44 -91.44
  5.84 104.65 -103.12
 10.92  94.23 -96.77
  4.57  87.63 -88.65
 85.60 -21.08 -132.84
 86.36 -32.51 -140.72
 87.12 -28.45 -129.29
 88.90 -14.99 -124.71
 76.96 -13.72 -136.91
 76.96 -18.80 -143.51
 84.07 -25.15 -142.24
 68.07 -15.24 -145.29
 64.01  -8.89 -139.70
 69.85  -6.60 -134.11
 69.60   3.81 -131.83
 71.37  11.43 -126.75
 66.80  25.40 -130.30
 61.47  14.73 -141.48
 61.72   7.37 -140.21
 74.93  34.80 -131.57
 74.17  27.43 -121.92
 80.52  30.73 -113.54
 76.20  44.96 -131.32
 79.76  44.96 -141.48
 79.50  33.27 -141.99
 67.82  21.84 -145.54
 83.06  -9.65 -95.76
 77.22   0.76 -100.84
 81.53  -2.54 -103.12
 77.22  -0.51 -110.24
 83.31 -10.67 -127.25
 82.30 -42.42 -105.41
 84.07 -34.54 -95.00
 67.82 -43.69 -122.43
 66.29 -52.58 -111.51
 74.42 -49.78 -104.39
 83.82  35.81 -101.35
 82.55  38.10 -96.77
 80.52  46.23 -101.09
 83.06  40.39 -106.43
 79.50  46.23 -94.23
 71.12  53.34 -108.97
 69.85  57.15 -100.58
 70.61  57.66 -119.89
 79.76  45.97 -117.86
 80.01  46.99 -107.19
  0.00  60.45 -52.83
  0.51  64.01 -55.12
 -4.06  63.75 -34.29
 -4.06  38.35 -20.83
 16.51 -53.34 -50.55
 11.18 -61.98 -41.91
 18.54 -61.47 -59.69
 14.22 -61.98 -59.94
 13.21 -58.42 -56.64
 16.51 -57.66 -55.37
 17.78 -79.76 -56.13
 14.22 -71.88 -54.86
 15.24 -81.53 -55.37
 18.03 -87.88 -65.53
 25.40 -75.44 -80.77
 26.16 -77.72 -85.60
 20.32 -76.45 -82.04
 21.08 -78.49 -84.84
 24.13 -89.15 -94.49
 22.61 -89.66 -86.61
 27.94 -79.50 -89.41
 29.21 100.33 -140.46
 16.51  92.46 -149.35
 18.54  73.15 -149.86
 35.81  78.23 -141.48
 67.82  59.69 -132.08
 48.26  61.72 -139.95
 63.50  63.25 -144.02
 73.41  55.12 -145.03
 74.42  52.07 -131.32
 42.42  56.64 -144.53
 33.53  61.21 -146.56
 68.33 -43.18 -127.51
 85.85 -31.75 -122.94
 86.87 -33.02 -138.68
 10.92 -61.47 -44.20
  6.35 109.98 -108.97
 33.78 -88.39 -142.24
 33.02 -78.23 -144.02
 27.69 -86.87 -142.75
 24.64 -99.31 -136.91
 15.75 -96.52 -132.33
 18.54 -103.12 -131.83
-18.29 -28.70 -163.07
-10.16 -23.37 -161.29
  6.60 109.98 -108.97
  2.29 112.52 -111.25
  2.54 101.60 -106.43
 -7.62  97.54 -114.05
 -1.78 105.92 -113.54
 28.45 -127.25 -133.60
 22.86 -115.82 -133.60
 25.15 -123.95 -130.05
 24.89 -121.16 -123.19
 32.51 -131.32 -132.59
 30.48 -123.44 -135.89
  9.65 -58.42 -56.90
 -4.06 -57.40 -60.96
  6.86 -54.36 -52.58
  9.91 -61.98 -42.16
  3.30 -45.72 -44.96
-25.40 -44.20 -162.81
-22.61 -53.85 -155.45
-19.56 -55.37 -161.54
-27.43 -46.74 -150.37
-30.99 -40.64 -153.42
-31.75 -43.94 -147.07
-38.61 -36.32 -143.51
-26.67 -47.50 -139.45
-10.16 -52.83 -144.02
-13.21 -52.07 -138.94
 -1.02  74.42 -149.10
 -9.65  55.63 -151.89
-11.94  74.68 -142.75
-22.86  53.34 -139.70
  6.35  58.42 -152.15
 -1.52  52.07 -153.42
-49.78  39.62 -118.62
-50.80  32.51 -128.02
-43.43  45.47 -123.70
-42.42  49.78 -117.09
-52.83  22.86 -116.08
-52.58  24.13 -124.46
-52.58  30.48 -112.27
-49.78  14.73 -121.16
-34.80  33.53 -153.92
-43.43  33.27 -143.00
-42.93  18.03 -138.68
-42.67   7.37 -118.11
-44.70   9.91 -111.00
-48.01  33.78 -133.35
-49.78  26.67 -133.60
-46.48  15.24 -132.08
-34.54  40.89 -153.67
-34.04  33.27 -164.85
-36.83  46.48 -141.73
-30.23  48.26 -129.03
-29.97  49.53 -152.15
-28.96  44.45 -165.86
-22.10  54.36 -161.54
  1.27 125.22 -135.64
 -0.51 115.32 -140.72
 -5.08 123.70 -128.02
 -6.60 108.46 -135.89
-14.22  91.44 -123.70
-14.22  83.82 -135.38
  0.25  97.28 -146.30
  2.54 130.81 -131.83
 16.76 -80.77 -91.69
 11.43 -79.50 -92.71
 16.51 -78.74 -87.63
 11.94 -86.11 -108.97
 12.19 -82.30 -100.33
 20.07 -85.85 -99.57
 14.99 -76.45 -82.80
  9.65 -75.44 -82.80
 10.16 -70.36 -71.63
 13.21 -80.26 -57.15
 10.16 -62.23 -61.47
  4.57 -64.01 -65.02
 -8.89 -45.72 -52.32
  2.29 -36.58 -27.69
 -8.64  37.59 -24.13
 -5.84  57.91 -23.11
 -7.37  61.72 -36.07
  0.25  60.45 -52.83
 -4.32  58.42 -52.83
 -2.54  77.72 -47.75
  0.00  64.01 -55.12
 -4.57  63.25 -57.15
-37.08 -27.94 -150.37
-40.39 -21.84 -140.46
-36.32 -37.34 -102.11
-40.39 -25.40 -108.97
-41.15 -26.92 -95.50
-32.51  56.64 -117.60
-36.83  54.86 -101.35
-29.46  63.75 -101.35
-40.64  41.66 -131.83
-52.58  32.51 -121.16
-51.56  21.84 -129.03
-46.23   4.32 -103.12
-42.67  -2.54 -118.87
-45.47  12.70 -105.41
-44.70  20.32 -95.50
-46.48   9.40 -91.19
-43.43  25.65 -92.20
-47.24  35.56 -99.06
-41.40  39.12 -90.42
-41.91  32.77 -85.60
 -9.14 -66.80 -130.56
 -3.56 -76.20 -121.41
 -1.02 -77.98 -129.03
  3.05 -77.47 -137.67
 -2.29 -68.07 -140.21
-14.48 -60.96 -128.02
-34.29 -55.12 -117.60
-25.15 -60.20 -124.71
-33.27 -54.36 -129.03
-38.86 -45.21 -132.59
-44.45 -38.35 -124.97
-40.39 -47.50 -120.40
-17.78 -15.75 -152.15
-27.69 -11.43 -143.00
-43.43 -22.35 -133.60
-35.05 -12.19 -133.10
-36.32  -6.60 -131.83
-38.86 -11.18 -124.46
-41.15 -15.24 -128.27
-39.88 -18.29 -117.09
-45.47 -30.73 -128.78
-43.94 -22.86 -121.67
-43.94 -29.21 -115.57
-33.27  16.26 -143.76
-33.53   9.91 -135.89
-22.86  16.00 -148.59
-25.65   1.27 -146.56
-11.68   7.11 -156.46
-17.27  12.95 -162.81
-31.24  21.84 -164.59
-31.50  23.88 -153.42
 -9.91 -16.51 -154.94
-20.57  -5.59 -150.37
-10.92  -0.25 -155.19
-25.15 -43.94 -163.58
-23.88 -36.32 -164.34
 -7.37  86.61 -97.03
  0.76  93.22 -98.81
-10.92  78.99 -87.88
  0.76  87.12 -90.42
 -1.02  82.04 -83.06
  2.54  98.30 -83.06
  0.51 102.87 -88.90
  3.30 107.44 -91.44
